"","ScientificName","CommonName","Sex","Minimum length at first maturity","Mean length at first maturity (Lm)","Measurement type","Country","Locality","Reference"
"6","Cyprinus carpio","Common carp","Unsexed",37,NA,NA,"India","(hills)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=142 target='_blank' >Reference</a>"
"7","Cyprinus carpio","Common carp","Unsexed",15,NA,NA,"India","(plains)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=142 target='_blank' >Reference</a>"
"9","Cyprinus carpio","Common carp","Unsexed",40,NA,NA,NA,"Europe","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=142 target='_blank' >Reference</a>"
"10","Cyprinus carpio","Common carp","Unsexed",30,NA,NA,"Indonesia","Indonesia","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=142 target='_blank' >Reference</a>"
"12","Cyprinus carpio","Common carp","Unsexed",30,NA,NA,"Japan","Japan","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=142 target='_blank' >Reference</a>"
"20","Cyprinus carpio","Common carp","Female",25,NA,NA,NA,"Not stated","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6390 target='_blank' >Reference</a>"
"21","Cyprinus carpio","Common carp","Male",20,NA,"NG",NA,"Not stated","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6390 target='_blank' >Reference</a>"
"23","Cyprinus carpio","Common carp","Mixed",NA,25.1,"TL","France","Camargue","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=52210 target='_blank' >Reference</a>"
"24","Cyprinus carpio","Common carp","Mixed",NA,19.4,"TL","Spain","Guadalquivir River, Southwest region","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=52211 target='_blank' >Reference</a>"
"27","Cyprinus carpio","Common carp","Female",NA,32.8,"FL",NA,"Barmah Forest","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89158 target='_blank' >Reference</a>"
"28","Cyprinus carpio","Common carp","Female",NA,27.3,"FL",NA,"Campaspe Channels","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89159 target='_blank' >Reference</a>"
"29","Cyprinus carpio","Common carp","Female",NA,34.7,"FL","Slovakia","Danube","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89157 target='_blank' >Reference</a>"
"30","Cyprinus carpio","Common carp","Female",NA,40.3,"FL","South Africa","Hartbeespoort Dam","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89160 target='_blank' >Reference</a>"
"31","Cyprinus carpio","Common carp","Female",27.6,33.5,"FL","South Africa","Lake Gariep, (30°38'S; 25°46'E), Orange River, 2006-2008","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=88006 target='_blank' >Reference</a>"
"32","Cyprinus carpio","Common carp","Female",NA,42,"FL","Kenya","Lake Naivasha","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89162 target='_blank' >Reference</a>"
"33","Cyprinus carpio","Common carp","Male",NA,30.7,"FL",NA,"Barmah Forest","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89158 target='_blank' >Reference</a>"
"34","Cyprinus carpio","Common carp","Male",NA,28.7,"FL",NA,"Campaspe","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89159 target='_blank' >Reference</a>"
"35","Cyprinus carpio","Common carp","Male",NA,31.6,"FL","Slovakia","Danube","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89157 target='_blank' >Reference</a>"
"37","Cyprinus carpio","Common carp","Male",25.8,29.6,"FL","South Africa","Lake Gariep, (30°38'S; 25°46'E), Orange River, 2006-2008","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=88006 target='_blank' >Reference</a>"
"38","Cyprinus carpio","Common carp","Male",NA,34,"FL","Kenya","Lake Naivasha","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89162 target='_blank' >Reference</a>"
"40","Cyprinus carpio","Common carp","Female",NA,33.76,"FL","Turkey","Bayramiç Reservoir","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=96089 target='_blank' >Reference</a>"
"41","Cyprinus carpio","Common carp","Male",NA,28.33,"FL","Turkey","Bayramiç Reservoir","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=96089 target='_blank' >Reference</a>"
"44","Cyprinus carpio","Common carp","Female",32,NA,NA,"Mongolia","Not specified.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=41072 target='_blank' >Reference</a>"
"45","Cyprinus carpio","Common carp","Male",26,NA,NA,"Mongolia","Not specified.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=41072 target='_blank' >Reference</a>"
"53","Gymnocephalus cernua","Ruffe","Female",NA,10.5,NA,NA,"Not stated","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=88808 target='_blank' >Reference</a>"
"54","Gymnocephalus cernua","Ruffe","Male",NA,10,NA,NA,"Not stated","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=88808 target='_blank' >Reference</a>"
"55","Neogobius melanostomus","Round goby","Female",4.3,NA,"SL","United States","Upper Detroit River","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=35480 target='_blank' >Reference</a>"
"63","Pylodictis olivaris","Flathead catfish","Female",18,NA,"TL","United States","Big Blue and Neosho Rivers, Kansas","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=3987 target='_blank' >Reference</a>"
"64","Pylodictis olivaris","Flathead catfish","Male",15,17,"TL","United States","Big Blue and Neosho Rivers, Kansas","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=3987 target='_blank' >Reference</a>"
"66","Salmo trutta","Sea trout","Unsexed",NA,24,NA,"United Kingdom","Lake Windermere, England","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"70","Salmo trutta","Sea trout","Mixed",NA,36.9,"FL","France","River Calonne, Normandy, 1985","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=40189 target='_blank' >Reference</a>"
"74","Salmo trutta","Sea trout","Male",12,NA,"FL","England and Wales (UK)","Afon Cwm River, Llanbrynmair, mid-Wales, 1984-1993","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=44580 target='_blank' >Reference</a>"
"77","Salmo trutta","Sea trout","Female",NA,14.7,"FL","Norway","Bellbekken stream (above waterfalls), 1997–1999 (Sep. - Oct.)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"78","Salmo trutta","Sea trout","Female",NA,16.9,"FL","Norway","Bjøråa stream (above waterfalls), 1997-1999 (Sep. - Oct.)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"79","Salmo trutta","Sea trout","Female",NA,16.8,"FL","Norway","Bjøråa stream (below waterfalls), 1997-1999 (Sep. - Oct)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"80","Salmo trutta","Sea trout","Female",NA,17.4,"FL","Norway","Gjesa stream (below waterfalls), 1997-1999 (Sep.- Oct.)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"81","Salmo trutta","Sea trout","Female",NA,16.9,"FL","Norway","Lvåa stream (above waterfalls), 1997-1999 (Sep.-Oct.)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"82","Salmo trutta","Sea trout","Female",NA,16.4,"FL","Norway","Osa stream (above waterfalls), 1997-1999 (Sep.-Oct)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"83","Salmo trutta","Sea trout","Female",NA,18.8,"FL","Norway","Osa stream (below waterfalls), 1997-1999 (Sep.-Oct)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"84","Salmo trutta","Sea trout","Male",NA,14.2,"FL","Norway","Bellbekken stream (above  waterfalls), 1997–1999 (Sep. - Oct.)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"85","Salmo trutta","Sea trout","Male",NA,14.1,"FL","Norway","Bjøråa stream (above waterfalls), 1997-1999 (Sep. - Oct.)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"86","Salmo trutta","Sea trout","Male",NA,15.9,"FL","Norway","Bjøråa stream (below waterfalls), 1997-1999 (Sep. - Oct)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"87","Salmo trutta","Sea trout","Male",NA,14.8,"FL","Norway","Gjesa stream (below waterfalls), 1997-1999 (Sep.- Oct.)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"88","Salmo trutta","Sea trout","Male",NA,16.2,"FL","Norway","Osa stream (above waterfalls), 1997-1999 (Sep.-Oct)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"89","Salmo trutta","Sea trout","Male",NA,18.7,"FL","Norway","Osa stream (below waterfalls), 1997-1999 (Sep.-Oct)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"90","Salmo trutta","Sea trout","Male",NA,17.2,"FL","Norway","Ulvåa stream (above waterfalls), 1997-1999 (Sep.-Oct.)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75951 target='_blank' >Reference</a>"
"95","Salmo trutta","Sea trout","Female",NA,16.18,"FL","Spain","Cabrillas River / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"96","Salmo trutta","Sea trout","Female",NA,14.13,"FL","Spain","Cega river / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"97","Salmo trutta","Sea trout","Female",NA,15.6,"FL","Spain","Dulce river / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"98","Salmo trutta","Sea trout","Female",NA,13.3,"FL","Spain","Eresma River / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"99","Salmo trutta","Sea trout","Female",NA,16.45,"FL","Spain","Gallo River / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"100","Salmo trutta","Sea trout","Female",NA,14.47,"FL","Spain","Hoz Seca River/ 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"101","Salmo trutta","Sea trout","Female",NA,16.73,"FL","Spain","Jarama River / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"102","Salmo trutta","Sea trout","Male",NA,13.43,"FL","Spain","Cabrillas River / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"103","Salmo trutta","Sea trout","Male",NA,12.32,"FL","Spain","Cega River / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"104","Salmo trutta","Sea trout","Male",NA,14.14,"FL","Spain","Dulce River / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"105","Salmo trutta","Sea trout","Male",NA,12.46,"FL","Spain","Eresma River / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"106","Salmo trutta","Sea trout","Male",NA,13.2,"FL","Spain","Gallo River / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"107","Salmo trutta","Sea trout","Male",NA,13.88,"FL","Spain","Hoz Seca River / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"108","Salmo trutta","Sea trout","Male",NA,13.86,"FL","Spain","Jaram river / 1996-1998","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91501 target='_blank' >Reference</a>"
"114","Salmo trutta","Sea trout","Female",1.28,NA,"SL","Greece","Aspropotamos stream (March 1981- February 1982)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=27724 target='_blank' >Reference</a>"
"115","Salmo trutta","Sea trout","Male",1.05,NA,"SL","Greece","Aspropotamos stream (March 1981- February 1982)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=27724 target='_blank' >Reference</a>"
"116","Salmo trutta","Sea trout","Female",14.7,NA,NA,NA,"Not specified.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=41168 target='_blank' >Reference</a>"
"117","Salmo trutta","Sea trout","Male",12.5,NA,NA,NA,"Not specified.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=41168 target='_blank' >Reference</a>"
"119","Salmo trutta","Sea trout","Female",257,NA,"FL","Poland","Department of Salmonid Research in Rutki of the Inland Fisheries Institute, Olsztyn, 1998-2002","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=91275 target='_blank' >Reference</a>"
"120","Salmo macrostigma",NA,"Female",17.8,NA,"FL","Turkey","Ceyhan River (2000-2001)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=50434 target='_blank' >Reference</a>"
"121","Salmo macrostigma",NA,"Male",17.4,NA,"FL","Turkey","Ceyhan River (2000-2001)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=50434 target='_blank' >Reference</a>"
"126","Scardinius erythrophthalmus","Rudd","Female",NA,8.1,NA,"Turkey","Lake Sapanca (2000-2002)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75295 target='_blank' >Reference</a>"
"127","Scardinius erythrophthalmus","Rudd","Male",NA,7.12,"TL","Turkey","Lake Sapanca (2000-2002)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75295 target='_blank' >Reference</a>"
"128","Scardinius acarnanicus",NA,"Unsexed",14,NA,"SL","Italy","Acheloos drainge","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=59043 target='_blank' >Reference</a>"
"130","Tinca tinca","Tench","Unsexed",7,NA,"SL",NA,"Not specified","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=59043 target='_blank' >Reference</a>"
"131","Tinca tinca","Tench","Female",19.8,NA,"FL","Turkey","Kayabogazi Dam Lake (1996-1997)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75325 target='_blank' >Reference</a>"
"132","Tinca tinca","Tench","Male",16.9,NA,"FL","Turkey","Kayabogazi Dam Lake (1996-1997)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=75325 target='_blank' >Reference</a>"
"133","Margariscus margarita","Allegheny pearl dace","Unsexed",NA,9.4,"SL","Canada","Ontario","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=58612 target='_blank' >Reference</a>"
"134","Acipenser brevirostrum","Shortnose sturgeon","Female",45,NA,"FL","United States","St. John River, New Brunswick","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=38308 target='_blank' >Reference</a>"
"135","Acipenser brevirostrum","Shortnose sturgeon","Female",70,NA,"TL",NA,"St. Johns River, New Brunswick","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=38308 target='_blank' >Reference</a>"
"136","Acipenser brevirostrum","Shortnose sturgeon","Male",49,NA,NA,"United States","St. John River, New Brunswick","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4639 target='_blank' >Reference</a>"
"139","Acipenser fulvescens","Lake sturgeon","Unsexed",NA,112,NA,"United States","Wisconsin","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"140","Acipenser fulvescens","Lake sturgeon","Female",NA,80,"TL",NA,"Nottaway River","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=9979 target='_blank' >Reference</a>"
"141","Acipenser fulvescens","Lake sturgeon","Male",NA,90,"TL",NA,"Nottaway River","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=9979 target='_blank' >Reference</a>"
"142","Acipenser fulvescens","Lake sturgeon","Female",NA,114,"TL",NA,"Quebec","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=9980 target='_blank' >Reference</a>"
"143","Acipenser fulvescens","Lake sturgeon","Male",NA,96.5,"TL",NA,"Quebec","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=9980 target='_blank' >Reference</a>"
"145","Acipenser fulvescens","Lake sturgeon","Female",90,NA,"TL",NA,"Not specified.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=52332 target='_blank' >Reference</a>"
"146","Acipenser fulvescens","Lake sturgeon","Male",85,NA,"TL",NA,"Not specified.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=52332 target='_blank' >Reference</a>"
"147","Acipenser medirostris","Green sturgeon","Mixed",100,NA,"TL",NA,"Not specified.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=52332 target='_blank' >Reference</a>"
"148","Acipenser medirostris","Green sturgeon","Unsexed",NA,100,"TL","Russian Federation","Sea of Japan","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56557 target='_blank' >Reference</a>"
"149","Acipenser oxyrinchus","Atlantic sturgeon","Female",182.9,NA,NA,"United States","Hudson River, New York","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4639 target='_blank' >Reference</a>"
"150","Acipenser oxyrinchus","Atlantic sturgeon","Female",NA,190,"TL","United States","St. Lawrence River","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=1998 target='_blank' >Reference</a>"
"152","Acipenser oxyrinchus","Atlantic sturgeon","Male",121.9,NA,NA,"United States","Hudson River, New York","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4639 target='_blank' >Reference</a>"
"153","Acipenser oxyrinchus","Atlantic sturgeon","Male",NA,165,"TL","United States","St. Lawrence River","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=1998 target='_blank' >Reference</a>"
"158","Acipenser transmontanus","White sturgeon","Unsexed",NA,112,NA,"United States","California","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"161","Acipenser transmontanus","White sturgeon","Female",NA,160,"FL",NA,"Lower Columbia River","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=34045 target='_blank' >Reference</a>"
"167","Alosa mediocris","Hickory shad","Female",NA,32,"TL","United States","Not specified","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=38619 target='_blank' >Reference</a>"
