"","ScientificName","CommonName","Sex","Minimum length at first maturity","Mean length at first maturity (Lm)","Measurement type","Country","Locality","Reference"
"168","Alosa mediocris","Hickory shad","Male",NA,28.7,"TL","United States","Not specified","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=38619 target='_blank' >Reference</a>"
"170","Alosa pseudoharengus","Alewife","Female",11,NA,"SL","Canada","Lake Ontario","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=38946 target='_blank' >Reference</a>"
"172","Alosa pseudoharengus","Alewife","Male",9.55,NA,"SL","Canada","Lake Ontario","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=38946 target='_blank' >Reference</a>"
"174","Alosa pseudoharengus","Alewife","Mixed",NA,15.8,"TL","United States","Lake Michigan","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=38634 target='_blank' >Reference</a>"
"175","Alosa pseudoharengus","Alewife","Mixed",NA,13.1,"TL","United States","Lake Ontario, 1978-92","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=52208 target='_blank' >Reference</a>"
"177","Alosa sapidissima","American shad","Female",38.3,NA,"FL","United States","St John's River, Florida","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=38973 target='_blank' >Reference</a>"
"178","Alosa sapidissima","American shad","Male",30.5,NA,"FL","United States","St. John's River, Florida","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=38973 target='_blank' >Reference</a>"
"185","Amia calva","Bowfin","Female",61,NA,NA,NA,"North America","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=1998 target='_blank' >Reference</a>"
"186","Amia calva","Bowfin","Male",45.7,NA,NA,NA,"North America","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=1998 target='_blank' >Reference</a>"
"189","Amia calva","Bowfin","Female",38,NA,"TL","United States","Chesapeake Bay","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=93252 target='_blank' >Reference</a>"
"190","Anguilla rostrata","American eel","Unsexed",35.3,NA,"TL","United States","Altamaha River, Georgia, 1980-81","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=7130 target='_blank' >Reference</a>"
"191","Anguilla rostrata","American eel","Female",37,NA,"TL","United States","Chesapeake Bay.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=93252 target='_blank' >Reference</a>"
"192","Anguilla rostrata","American eel","Male",22,NA,"TL","United States","Chesapeake Bay.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=93252 target='_blank' >Reference</a>"
"194","Catostomus catostomus","Longnose sucker","Unsexed",13,NA,"FL",NA,"Frye Creek, Sixteen Mile Lake","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=10928 target='_blank' >Reference</a>"
"200","Catostomus commersonii","White sucker","Unsexed",23,NA,"FL",NA,"Frye Creek, Sixteenmile Lake","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=10928 target='_blank' >Reference</a>"
"202","Catostomus platyrhynchus","Mountain sucker","Female",14.3,NA,"TL","United States","Lost Creek Reservoir, Utah, 1977","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=48536 target='_blank' >Reference</a>"
"203","Catostomus platyrhynchus","Mountain sucker","Female",12.7,NA,"TL","United States","Montana streams","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=48879 target='_blank' >Reference</a>"
"204","Catostomus platyrhynchus","Mountain sucker","Female",10.6,NA,"TL","United States","Shoal Creek, Utah and Bitter Creek, Wyoming","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=10452 target='_blank' >Reference</a>"
"205","Catostomus platyrhynchus","Mountain sucker","Male",11.5,NA,"TL","United States","Lost Creek Reservoir, Utah, 1977","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=48536 target='_blank' >Reference</a>"
"206","Catostomus platyrhynchus","Mountain sucker","Male",10.7,NA,"TL","United States","Montana streams","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=48879 target='_blank' >Reference</a>"
"207","Catostomus platyrhynchus","Mountain sucker","Male",7.6,NA,"TL","United States","Shoal Creek, Utah and Bitter Creek, Wyoming","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=10452 target='_blank' >Reference</a>"
"208","Clupea harengus","Atlantic herring","Unsexed",NA,25,NA,"Canada","New Brunswick","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"209","Clupea harengus","Atlantic herring","Unsexed",NA,30,NA,NA,"Southern Gulf of St. Lawrence","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=2809 target='_blank' >Reference</a>"
"210","Clupea harengus","Atlantic herring","Unsexed",NA,32.5,NA,NA,"Southern Gulf of St. Lawrence.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=2809 target='_blank' >Reference</a>"
"212","Clupea harengus","Atlantic herring","Female",NA,25.4,"TL","United States","Northeastern coast, 1987-89","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=12186 target='_blank' >Reference</a>"
"213","Clupea harengus","Atlantic herring","Male",NA,25.3,"TL","United States","Northeastern coast, 1987-89","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=12186 target='_blank' >Reference</a>"
"215","Clupea harengus","Atlantic herring","Unsexed",NA,26.8,"TL","Canada","Georges Bank, 1986","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=92075 target='_blank' >Reference</a>"
"216","Clupea harengus","Atlantic herring","Unsexed",NA,26.5,"TL","Canada","Georges Bank, 1987","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=92075 target='_blank' >Reference</a>"
"217","Clupea harengus","Atlantic herring","Unsexed",NA,26.8,"TL","Canada","Georges Bank, 1988","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=92075 target='_blank' >Reference</a>"
"218","Clupea harengus","Atlantic herring","Unsexed",NA,26.4,"TL","Canada","Georges Bank, 1989","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=92075 target='_blank' >Reference</a>"
"219","Clupea harengus","Atlantic herring","Unsexed",NA,26,"TL","Canada","Georges Bank, 1990","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=92075 target='_blank' >Reference</a>"
"220","Clupea harengus","Atlantic herring","Unsexed",NA,25.3,"TL","Canada","Georges Bank, 1991","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=92075 target='_blank' >Reference</a>"
"221","Clupea harengus","Atlantic herring","Unsexed",NA,25.4,"TL","Canada","Georges Bank, 1992","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=92075 target='_blank' >Reference</a>"
"222","Clupea harengus","Atlantic herring","Unsexed",NA,25,"TL","Canada","Georges Bank, 1994","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=92075 target='_blank' >Reference</a>"
"223","Clupea harengus","Atlantic herring","Unsexed",NA,25.1,"TL","Canada","Georges Bank, 1995","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=92075 target='_blank' >Reference</a>"
"224","Clupea harengus","Atlantic herring","Unsexed",NA,24.9,"TL","Canada","Gulf of Maine, 1993","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=92075 target='_blank' >Reference</a>"
"226","Clupea harengus","Atlantic herring","Female",NA,15,NA,"Finland","Åland, Baltic Sea","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"227","Clupea harengus","Atlantic herring","Female",NA,15,NA,"Finland","Archipelago Sea, Kustavi","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"228","Clupea harengus","Atlantic herring","Female",NA,15,NA,"Finland","Gulf of Finland, Helsinki","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"229","Clupea harengus","Atlantic herring","Female",NA,12.5,NA,"Finland","Gulf of Finland, Loviisa","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"230","Clupea harengus","Atlantic herring","Female",NA,14,NA,"Finland","Gulf of Finland, Tammisaari","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"231","Clupea harengus","Atlantic herring","Male",NA,15,NA,"Finland","Åland, Baltic Sea","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"232","Clupea harengus","Atlantic herring","Male",NA,14.5,NA,"Finland","Archipelago Sea, Kustavi","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"233","Clupea harengus","Atlantic herring","Male",NA,13.5,NA,"Finland","Gulf of Finland, Helsinki","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"234","Clupea harengus","Atlantic herring","Male",NA,12.5,NA,"Finland","Gulf of Finland, Loviisa","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"235","Clupea harengus","Atlantic herring","Male",NA,13,NA,"Finland","Gulf of Finland, Tammisaari","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"236","Clupea harengus","Atlantic herring","Unsexed",NA,16,NA,NA,"Baltic Sea","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=40549 target='_blank' >Reference</a>"
"237","Clupea harengus","Atlantic herring","Unsexed",NA,20,"SL","Germany (Federal Republic of)","Western Baltic","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=47114 target='_blank' >Reference</a>"
"238","Clupea harengus","Atlantic herring","Unsexed",NA,24,"TL","Germany (Federal Republic of)","Kieler Förde","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=47157 target='_blank' >Reference</a>"
"239","Clupea harengus","Atlantic herring","Unsexed",16,NA,"TL","Poland","Gulf of Gdansk (autumn herring)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=74523 target='_blank' >Reference</a>"
"240","Clupea harengus","Atlantic herring","Unsexed",20,NA,"TL",NA,"Western Baltic (autumn herring)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=74533 target='_blank' >Reference</a>"
"242","Clupea harengus","Atlantic herring","Female",NA,15,NA,"Finland","Bothnian Sea, Pori","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"243","Clupea harengus","Atlantic herring","Female",NA,14.5,NA,"Finland","Bothnian Sea, Vaasa","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"244","Clupea harengus","Atlantic herring","Male",NA,14.5,NA,"Finland","Bothnian Sea, Pori","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"245","Clupea harengus","Atlantic herring","Male",NA,14.5,NA,"Finland","Bothnian Sea, Vaasa","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"246","Clupea harengus","Atlantic herring","Female",NA,15,NA,"Finland","Bothnian Bay, Kalajoki","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"247","Clupea harengus","Atlantic herring","Male",NA,14,NA,"Finland","Bothnian Bay, Kalajoki","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6818 target='_blank' >Reference</a>"
"249","Clupea harengus","Atlantic herring","Unsexed",13.2,NA,"TL","Poland","Gulf of Gdansk (spring herring)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=74523 target='_blank' >Reference</a>"
"250","Clupea harengus","Atlantic herring","Unsexed",20,NA,"TL",NA,"Western Baltic (spring herring)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=74533 target='_blank' >Reference</a>"
"252","Clupea harengus","Atlantic herring","Unsexed",22,NA,"TL","England and Wales (UK)","East Anglia (off Flamborough)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=791 target='_blank' >Reference</a>"
"253","Clupea harengus","Atlantic herring","Unsexed",NA,24,NA,NA,"North Sea","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"254","Clupea harengus","Atlantic herring","Unsexed",24,NA,NA,"United Kingdom","Buchan area, northern North Sea","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6245 target='_blank' >Reference</a>"
"255","Clupea harengus","Atlantic herring","Unsexed",23,NA,NA,"United Kingdom","Southern North Sea","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=791 target='_blank' >Reference</a>"
"256","Clupea harengus","Atlantic herring","Unsexed",NA,25.7,NA,"United Kingdom","Banks stock","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=2809 target='_blank' >Reference</a>"
"257","Clupea harengus","Atlantic herring","Unsexed",NA,27.5,NA,"Scotland (UK)","Buchan stock","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=2809 target='_blank' >Reference</a>"
"258","Clupea harengus","Atlantic herring","Unsexed",NA,24.5,NA,"England and Wales (UK)","Downs stock","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=2809 target='_blank' >Reference</a>"
"259","Clupea harengus","Atlantic herring","Female",NA,26,"TL","France","East and West Channel","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6014 target='_blank' >Reference</a>"
"260","Clupea harengus","Atlantic herring","Male",NA,26,"TL","France","East and West Channel","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6014 target='_blank' >Reference</a>"
"261","Clupea harengus","Atlantic herring","Unsexed",NA,22,NA,NA,"North Sea","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=791 target='_blank' >Reference</a>"
"262","Clupea harengus","Atlantic herring","Unsexed",NA,24,NA,NA,"Southern North Sea","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=40551 target='_blank' >Reference</a>"
"265","Clupea harengus","Atlantic herring","Unsexed",NA,24,NA,"United Kingdom","South Irish Sea (Dunmore stock)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6237 target='_blank' >Reference</a>"
"266","Clupea harengus","Atlantic herring","Unsexed",NA,23.8,NA,"United Kingdom","Dunmore stock","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=2809 target='_blank' >Reference</a>"
"269","Clupea harengus","Atlantic herring","Unsexed",24,NA,NA,"United Kingdom","North Irish Sea (Manx stock)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6246 target='_blank' >Reference</a>"
"270","Clupea harengus","Atlantic herring","Unsexed",NA,27,NA,"England and Wales (UK)","Clyde stock","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=2809 target='_blank' >Reference</a>"
"271","Clupea harengus","Atlantic herring","Unsexed",NA,23.7,NA,"United Kingdom","Manx stock","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=2809 target='_blank' >Reference</a>"
"272","Clupea harengus","Atlantic herring","Unsexed",NA,28,NA,"Norway","Norwegian Sea","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"273","Clupea harengus","Atlantic herring","Unsexed",28,NA,NA,"Norway","Atlanto-Scandian","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6222 target='_blank' >Reference</a>"
"274","Clupea harengus","Atlantic herring","Unsexed",NA,31.2,NA,"Norway","Norwegian stock (spring spawner)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=2809 target='_blank' >Reference</a>"
"275","Clupea harengus","Atlantic herring","Unsexed",NA,28.9,NA,"Norway","Norwegian spring-spawning herring stock, 1930-1996 (before collapse)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89492 target='_blank' >Reference</a>"
"276","Clupea harengus","Atlantic herring","Unsexed",NA,30.1,NA,"Norway","Norwegian spring-spawning herring stock, 1967-1982 (during collapse)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89492 target='_blank' >Reference</a>"
"277","Clupea harengus","Atlantic herring","Unsexed",NA,29.3,NA,"Norway","Norwegian spring-spawning herring stock, 1983-1992 (after collapse)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89492 target='_blank' >Reference</a>"
"279","Clupea harengus","Atlantic herring","Unsexed",24,NA,"TL","Iceland","Not given","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=87980 target='_blank' >Reference</a>"
"280","Clupea harengus","Atlantic herring","Unsexed",NA,27.5,NA,"Iceland","Off Iceland, summer spawner","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=93906 target='_blank' >Reference</a>"
"285","Clupea pallasii pallasii","Pacific herring","Unsexed",21,NA,NA,"Canada","British Columbia","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4982 target='_blank' >Reference</a>"
"286","Clupea pallasii pallasii","Pacific herring","Unsexed",28,NA,NA,"Japan","Japan Sea (Hokkaido-Sakhalin)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=839 target='_blank' >Reference</a>"
"287","Clupea pallasii pallasii","Pacific herring","Unsexed",24,NA,NA,NA,"Okhotsk Sea","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6236 target='_blank' >Reference</a>"
"288","Clupea pallasii pallasii","Pacific herring","Unsexed",12,NA,NA,NA,"White Sea (small Onega)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6248 target='_blank' >Reference</a>"
"289","Clupea pallasii pallasii","Pacific herring","Female",NA,20.9,NA,NA,"Northwest Pacific","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4466 target='_blank' >Reference</a>"
"290","Clupea pallasii pallasii","Pacific herring","Unsexed",NA,20.9,"TL","United States","Washington","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4511 target='_blank' >Reference</a>"
"291","Clupea pallasii pallasii","Pacific herring","Female",NA,29,"FL","Russian Federation","North-East Kamchatka","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56336 target='_blank' >Reference</a>"
"292","Clupea pallasii pallasii","Pacific herring","Male",NA,28,"FL","Russian Federation","North-East Kamchatka","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56336 target='_blank' >Reference</a>"
"293","Clupea pallasii pallasii","Pacific herring","Female",NA,20,"FL","Russian Federation","Kalygir' (Kamchatka)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56337 target='_blank' >Reference</a>"
