"","ScientificName","CommonName","Sex","Minimum length at first maturity","Mean length at first maturity (Lm)","Measurement type","Country","Locality","Reference"
"294","Clupea pallasii pallasii","Pacific herring","Female",NA,22,"FL","Russian Federation","Lake Nerpichiye (Kamchatka)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56337 target='_blank' >Reference</a>"
"295","Clupea pallasii pallasii","Pacific herring","Female",NA,15,"FL","Russian Federation","Lake Vilyui (Kamchatka)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56337 target='_blank' >Reference</a>"
"296","Clupea pallasii pallasii","Pacific herring","Male",NA,19,"FL","Russian Federation","Lake Nerpichiye (Kamchatka)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56337 target='_blank' >Reference</a>"
"297","Clupea pallasii pallasii","Pacific herring","Male",NA,15,"FL","Russian Federation","Lake Vilyui (Kamchatka)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56337 target='_blank' >Reference</a>"
"298","Clupea pallasii pallasii","Pacific herring","Unsexed",NA,20,"FL","Russian Federation","Kalygir' (Kamchatka)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56337 target='_blank' >Reference</a>"
"299","Clupea pallasii pallasii","Pacific herring","Unsexed",NA,22,"TL",NA,"Central British Columbia","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=74453 target='_blank' >Reference</a>"
"300","Clupea pallasii pallasii","Pacific herring","Unsexed",NA,17.9,"TL","Canada","S. Strait of Georgia ","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=74437 target='_blank' >Reference</a>"
"301","Clupea pallasii pallasii","Pacific herring","Unsexed",NA,25,"TL","Alaska (USA)","SE Alaska","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=74453 target='_blank' >Reference</a>"
"302","Coregonus artedi","Cisco","Unsexed",NA,15,"SL","United States","Muskellunge Lake, Wisconsin","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"303","Coregonus artedi","Cisco","Unsexed",NA,14,"SL","United States","Silver Lake, Wisconsin","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"304","Coregonus artedi","Cisco","Unsexed",NA,12.5,"SL","United States","Trout Lake, Wisconsin","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"305","Coregonus artedi","Cisco","Mixed",NA,27,"TL","Canada","Eastern James-Hudson Bay","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=52223 target='_blank' >Reference</a>"
"307","Coregonus autumnalis","Arctic cisco","Mixed",28,NA,"FL","Russian Federation","Enisey river","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56502 target='_blank' >Reference</a>"
"308","Coregonus pollan",NA,"Unsexed",25,27,"TL","Ireland","Large lakes in Ireland.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6258 target='_blank' >Reference</a>"
"310","Coregonus clupeaformis","Lake whitefish","Unsexed",NA,27,NA,"Canada","Lake Nipigon","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"311","Coregonus clupeaformis","Lake whitefish","Unsexed",NA,27,NA,"Canada","Shakespeare Is. Lake","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"312","Coregonus clupeaformis","Lake whitefish","Unsexed",NA,23,NA,"United States","Trout Lake, Wisconsin","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"313","Coregonus hoyi","Bloater","Mixed",NA,18.3,"TL","United States","Apostle Islands Region, Lake Superior","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=52232 target='_blank' >Reference</a>"
"314","Coregonus kiyi","Kiyi","Unsexed",NA,18,NA,"United States","USA","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"316","Coregonus nasus","Broad whitefish","Mixed",42,NA,"FL","Russian Federation","Enisey river","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56502 target='_blank' >Reference</a>"
"320","Coregonus pidschian","Humpback whitefish","Unsexed",32,NA,"SL","Russian Federation","Keret river, Kandalaksha Bay, White Sea","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=6505 target='_blank' >Reference</a>"
"325","Coregonus pidschian","Humpback whitefish","Female",17,NA,NA,"Mongolia","Not specified.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=41072 target='_blank' >Reference</a>"
"326","Coregonus pidschian","Humpback whitefish","Male",17,NA,NA,"Mongolia","Not specified.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=41072 target='_blank' >Reference</a>"
"327","Coregonus pidschian","Humpback whitefish","Unsexed",38,NA,NA,"Mongolia","Not specified.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=41072 target='_blank' >Reference</a>"
"328","Coregonus pidschian","Humpback whitefish","Mixed",30,NA,"TL","Russian Federation","Enisey river","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56502 target='_blank' >Reference</a>"
"337","Cottus cognatus","Slimy sculpin","Unsexed",NA,7.4,"TL","Alaska (USA)","Chandalar River","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=28921 target='_blank' >Reference</a>"
"340","Couesius plumbeus","Lake chub","Female",NA,8.6,"FL",NA,"Mile 66 Brook, Ten Mile Lake, Western Labrador, 1975","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=49192 target='_blank' >Reference</a>"
"341","Couesius plumbeus","Lake chub","Male",7.5,NA,"FL",NA,"Mile 66 Brook, Ten Mile Lake, Western Labrador, 1975","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=49192 target='_blank' >Reference</a>"
"346","Dorosoma cepedianum","American gizzard shad","Female",NA,36.1,"TL","United States","Lake Erie","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=3672 target='_blank' >Reference</a>"
"347","Dorosoma cepedianum","American gizzard shad","Male",NA,26.5,"TL","United States","Lake Erie","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=3672 target='_blank' >Reference</a>"
"348","Dorosoma cepedianum","American gizzard shad","Unsexed",17.8,NA,NA,"United States","Not specified","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=39046 target='_blank' >Reference</a>"
"357","Eleginus gracilis","Saffron cod","Female",NA,30,"TL","Russian Federation","Western Kamchatka","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56347 target='_blank' >Reference</a>"
"360","Eleginus gracilis","Saffron cod","Male",NA,30,NA,"Russian Federation","Western Kamchatka","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56347 target='_blank' >Reference</a>"
"363","Esox lucius","Northern pike","Female",28,42,"FL","Scotland (UK)","Loch Davan","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4843 target='_blank' >Reference</a>"
"364","Esox lucius","Northern pike","Female",28,35,"FL","Scotland (UK)","Loch Kinord","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4843 target='_blank' >Reference</a>"
"365","Esox lucius","Northern pike","Male",27,38,"FL","Scotland (UK)","Loch Davan","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4843 target='_blank' >Reference</a>"
"366","Esox lucius","Northern pike","Male",27,32,"FL","Scotland (UK)","Loch Kinord","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4843 target='_blank' >Reference</a>"
"368","Esox lucius","Northern pike","Female",NA,29.5,NA,"England and Wales (UK)","England","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=26396 target='_blank' >Reference</a>"
"369","Esox lucius","Northern pike","Female",42,NA,NA,"United States","Missouri","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=26394 target='_blank' >Reference</a>"
"370","Esox lucius","Northern pike","Female",39,NA,NA,"Canada","Northern Canada (4 lakes)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4946 target='_blank' >Reference</a>"
"371","Esox lucius","Northern pike","Female",40,NA,NA,"Spain","Not specified.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=26392 target='_blank' >Reference</a>"
"372","Esox lucius","Northern pike","Female",NA,25.7,NA,"United Kingdom","Scotland","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=3858 target='_blank' >Reference</a>"
"373","Esox lucius","Northern pike","Female",NA,38,NA,"Canada","Waskesiu lake, Saskatchewan","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=26395 target='_blank' >Reference</a>"
"374","Esox lucius","Northern pike","Female",NA,41.5,NA,"United Kingdom","Windermere","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4992 target='_blank' >Reference</a>"
"375","Esox lucius","Northern pike","Female",NA,50.8,NA,"United States","Wisconsin","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=26396 target='_blank' >Reference</a>"
"377","Esox lucius","Northern pike","Male",31,NA,NA,"Canada","Lac Ste Anne","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=26390 target='_blank' >Reference</a>"
"378","Esox lucius","Northern pike","Male",32,NA,NA,"United States","Missouri","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=26394 target='_blank' >Reference</a>"
"379","Esox lucius","Northern pike","Male",39,NA,NA,"Canada","Northern Canada (4 lakes)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4946 target='_blank' >Reference</a>"
"380","Esox lucius","Northern pike","Male",40,NA,NA,"Spain","Not specified.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=26392 target='_blank' >Reference</a>"
"381","Esox lucius","Northern pike","Male",NA,26.3,NA,"United Kingdom","Scotland","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=3858 target='_blank' >Reference</a>"
"382","Esox lucius","Northern pike","Male",38,NA,NA,"United Kingdom","Windermere","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=4992 target='_blank' >Reference</a>"
"383","Esox lucius","Northern pike","Male",38,NA,NA,"United States","Wisconsin","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=26396 target='_blank' >Reference</a>"
"386","Esox lucius","Northern pike","Mixed",40,NA,"SL","Russian Federation","Enisey river","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56502 target='_blank' >Reference</a>"
"387","Esox lucius","Northern pike","Female",25,NA,"SL",NA,"Europe","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=59043 target='_blank' >Reference</a>"
"388","Esox lucius","Northern pike","Male",17,NA,"SL",NA,"Europe","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=59043 target='_blank' >Reference</a>"
"390","Esox lucius","Northern pike","Female",NA,38,NA,"Ireland","Pollaphuca Reservoir, 1990 (April)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89783 target='_blank' >Reference</a>"
"391","Esox lucius","Northern pike","Male",NA,34,NA,"Ireland","Pollaphuca Reservoir, 1990 (April)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=89783 target='_blank' >Reference</a>"
"393","Esox reichertii",NA,"Unsexed",NA,40,"TL","Russian Federation","Primorye","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56557 target='_blank' >Reference</a>"
"394","Esox masquinongy","Muskellunge","Female",NA,77,NA,"United States","Chautauqua Lake","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=45885 target='_blank' >Reference</a>"
"395","Esox masquinongy","Muskellunge","Male",NA,67,NA,"United States","Chautauqua Lake","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=45885 target='_blank' >Reference</a>"
"396","Esox niger","Chain pickerel","Unsexed",15.6,NA,NA,"United States","Not specified","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=39116 target='_blank' >Reference</a>"
"399","Fundulus heteroclitus","Mummichog","Unsexed",3.5,NA,"SL",NA,"Not specified","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=59043 target='_blank' >Reference</a>"
"400","Gasterosteus aculeatus","Three-spined stickleback","Unsexed",NA,3.6,NA,"England and Wales (UK)","Cheshire, England","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"401","Gasterosteus aculeatus","Three-spined stickleback","Female",NA,5.5,"TL","France","Roscoff (brackish waters)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=981 target='_blank' >Reference</a>"
"402","Gasterosteus aculeatus","Three-spined stickleback","Male",NA,4.5,"TL","France","Roscoff (brackish waters)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=981 target='_blank' >Reference</a>"
"413","Hybognathus hankinsoni","Brassy minnow","Unsexed",NA,5.7,"SL","Canada","Ontario","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=58612 target='_blank' >Reference</a>"
"415","Hybognathus regius","Eastern silvery minnow","Unsexed",NA,8.7,"TL","United States","Virginia","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=54724 target='_blank' >Reference</a>"
"417","Hypomesus olidus","Pond smelt","Unsexed",NA,10,NA,"Japan","Lake Suwa","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"422","Hypomesus nipponensis",NA,"Unsexed",6,NA,"TL","Japan","Lake Abashiri, 1996","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=93858 target='_blank' >Reference</a>"
"423","Hypomesus transpacificus",NA,"Unsexed",5.5,6,"FL","United States","California","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=33312 target='_blank' >Reference</a>"
"424","Ichthyomyzon castaneus","Chestnut lamprey","Unsexed",NA,10.1,"TL","Canada","Manitoba","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=1998 target='_blank' >Reference</a>"
"425","Ichthyomyzon fossor","Northern brook lamprey","Unsexed",NA,13.5,"TL","Canada","To be filled","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=52559 target='_blank' >Reference</a>"
"426","Ichthyomyzon unicuspis","Silver lamprey","Unsexed",NA,10,"TL","Canada","To be filled","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=52559 target='_blank' >Reference</a>"
"427","Ictalurus punctatus","Channel catfish","Unsexed",NA,36,NA,"United States","Mississippi River","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"430","Labidesthes sicculus","Brook silverside","Unsexed",NA,7,NA,NA,"USA","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=796 target='_blank' >Reference</a>"
"431","Lampetra ayresii","Western river lamprey","Unsexed",NA,16.2,"TL","Canada","To be filled","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=1998 target='_blank' >Reference</a>"
"433","Lepisosteus oculatus","Spotted gar","Unsexed",NA,54.9,"NG","Canada","Great Lakes","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=58585 target='_blank' >Reference</a>"
"434","Lepisosteus oculatus","Spotted gar","Female",39.5,NA,"SL","United States","Lake Pontchartrain Estuary, Louisiana (Nov 1998-Oct 1999)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=58775 target='_blank' >Reference</a>"
"435","Lepisosteus oculatus","Spotted gar","Male",28.5,NA,"SL","United States","Lake Pontchartrain Estuary, Louisiana (Nov 1998-Oct 1999)","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=58775 target='_blank' >Reference</a>"
"436","Lepisosteus osseus","Longnose gar","Female",NA,83.8,NA,"United States","Missouri","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=38418 target='_blank' >Reference</a>"
"437","Lepisosteus osseus","Longnose gar","Male",66,NA,NA,"United States","Missouri","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=38418 target='_blank' >Reference</a>"
"438","Lepisosteus osseus","Longnose gar","Female",NA,50,NA,"Canada","Great Lakes","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=58584 target='_blank' >Reference</a>"
"446","Lethenteron appendix","American brook lamprey","Unsexed",NA,15,"TL","Canada","To be filled","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=52559 target='_blank' >Reference</a>"
"447","Lethenteron camtschaticum","Arctic lamprey","Female",13,NA,"TL",NA,"North America and Asia.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=12321 target='_blank' >Reference</a>"
"448","Lethenteron camtschaticum","Arctic lamprey","Male",13.5,NA,"TL",NA,"North America and Asia.","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=12321 target='_blank' >Reference</a>"
"449","Lethenteron camtschaticum","Arctic lamprey","Unsexed",13,NA,"TL","Mongolia","Barh and Hurh rivers","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=41072 target='_blank' >Reference</a>"
"450","Lethenteron camtschaticum","Arctic lamprey","Unsexed",35,NA,"TL",NA,"Not specified","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=59043 target='_blank' >Reference</a>"
"455","Lota lota","Burbot","Female",35,NA,NA,"Mongolia","Selenga and orhon rivers","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=41072 target='_blank' >Reference</a>"
"456","Lota lota","Burbot","Male",27,NA,NA,"Mongolia","Selenga and Orhon rivers","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=41072 target='_blank' >Reference</a>"
"462","Lota lota","Burbot","Mixed",40,NA,"TL","Russian Federation","Enisey river","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=56502 target='_blank' >Reference</a>"
"463","Lota lota","Burbot","Unsexed",45,NA,NA,"Alaska (USA)","Not specified","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=58810 target='_blank' >Reference</a>"
"466","Luxilus chrysocephalus","Striped shiner","Female",NA,6.7,"SL","United States","Virginia","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=52559 target='_blank' >Reference</a>"
"467","Luxilus cornutus","Common shiner","Unsexed",NA,7.4,"SL","Canada","Ontario","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=58612 target='_blank' >Reference</a>"
"468","Lythrurus umbratilis","Redfin shiner","Unsexed",NA,3,"SL","United States","Mississippi","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=58620 target='_blank' >Reference</a>"
"469","Macrhybopsis storeriana","Silver chub","Unsexed",NA,13.2,"SL","Canada","To be filled","<a href=http://fishbase.us/references/ReferencesList.php?Author=&Year=&Title=&Source=&RefNo=58533 target='_blank' >Reference</a>"
