ScientificName,CommonName,Sex,Minimum length at first maturity,Mean length at first maturity (Lm),Measurement type,Country,Locality,Reference,URL
Lampetra ayresii,river lamprey,,,162,,,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Lethenteron camtschaticum,Arctic lamprey,,,180,,United States,Alaska,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Lampetra richardsoni,western brook lamprey,,,165,,Canada,British Columbia,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Entosphenus tridentatus,Pacific lamprey,,,537,,Canada,"Thompson and Nicola Rivers, British Columbia",Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Lethenteron alaskense,darktail lamprey,,150,180,,United States,Alaska,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Petromyzon marinus,sea lamprey,,,140,,United States,New York,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Acipenser brevirostrum,shortnose sturgeon,Female,,550,FL,Canada,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Acipenser fulvescens,lake sturgeon,,,950,TL,,,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Acipenser transmontanus,white sturgeon,Female,,1400,,Canada,"Fraser River, British Columbia",Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Hiodon alosoides,goldeye,,,320,FL,,North America,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Hiodon tergisus,mooneye,,,320,TL,,North America,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Anguilla rostrata,American eel,Male,,290,TL,,,Coad et al. 1995,http://fishbase.us/references/FBRefSummary.php?id=12204
Anguilla rostrata,American eel,Female,,460,TL,,,Coad et al. 1995,http://fishbase.us/references/FBRefSummary.php?id=12204
Alosa aestivalis,blueback herring,,,195,,Canada,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Alosa pseudoharengus,alewife,,,138,SL,,,Minns et al. 1993,http://science-catalogue.canada.ca/record=b3889726~S6
Alosa sapidissima,American shad,,,470,,,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Dorosoma cepedianum,gizzard shad,,,279,SL,,,Minns et al. 1993,http://science-catalogue.canada.ca/record=b3889726~S6
Campostoma anomalum,central stoneroller,Female,70,,,Canada,"Thames River, Ontario",Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Campostoma anomalum,central stoneroller,Male,75,,,Canada,"Thames River, Ontario",Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Carassius auratus,goldfish,,,175,,,,Minns et al. 1993,http://science-catalogue.canada.ca/record=b3889726~S6
Clinostomus elongatus,redside dace,Male,,61.7,SL,United States,New York,"Koster, 1939",https://doi.org/10.2307/1436880
Clinostomus elongatus,redside dace,Female,,69.1,SL,United States,New York,"Koster, 1939",https://doi.org/10.2307/1436880
Couesius plumbeus,lake chub,,,108,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Cyprinus carpio,common carp,,,353,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Erimystax x-punctatus,gravel chub,,,81,TL,United States,Missouri,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Exoglossum maxillingua,cutlips minnow,,,80,,,,Coker et al. 2001,https://doi.org/10.2307/1436880
Nocomis biguttatus,hornyhead chub,,,93,SL,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Notropis blennius,river shiner,,,69,SL,,Lake of the Woods,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Notropis buchanani,ghost shiner,,,43,,,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Notropis dorsalis,bigmouth shiner,,,48,TL,United States,"Des Moines River, Iowa",Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Notropis heterodon,blackchin shiner,,,37,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Notropis heterolepis,blacknose shiner,,,24,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Notropis hudsonius,spottail shiner,,,55,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Notropis photogenis,silver shiner,,,57,SL,Canada,Ontario,"McKee and Parker, 1982",https://doi.org/10.1139/z82-182
Notropis rubellus,rosyface shiner,,,50,SL,United States,New York,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Notropis stramineus,sand shiner,,,29,SL,,,"Jenkins and Burkhead, 1993",http://fishbase.us/references/FBRefSummary.php?id=54724
Notropis texanus,weed shiner,,,42,TL,United States,Wisconsin,Coker et al. 2001,http://science-catalogue.canada.ca/record=b3896533~S6
Notropis volucellus,mimic shiner,,,35,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Chrosomus eos,northern redbelly dace,,,46,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Chrosomus neogaeus,finescale dace,,,59,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Pimephales notatus,bluntnose minnow,,,50,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Pimephales promelas,fathead minnow,,,54,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Platygobio gracilis,flathead chub,,,180,,Canada,"Peace River, Alberta","Nelson and Paetz, 1992",http://www.fishbase.org/References/FBRefSummary.php?id=78981
Ptychocheilus oregonensis,northern squawfish,,,305,,Canada,British Columbia,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Rhinichthys atratulus,blacknose dace,,,49,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Rhinichthys cataractae,longnose dace,,,74,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Rhinichthys falcatus,leopard dace,,,70,FL,Canada,"Fraser River, British Columbia","Gee and Northcote, 1963",http://www.fishbase.org/References/FBRefSummary.php?id=10307
Rhinichthys osculus,speckled dace,,,45,,Canada,British Columbia,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Richardsonius balteatus,redside shiner,,,69,,United States,Montana,"Wydoski and Whitney, 1979.",http://fishbase.us/references/FBRefSummary.php?id=58470
Semotilus atromaculatus,creek chub,,,87,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Tinca tinca,tench,Male,,95,,,,Coad et al. 1995,http://fishbase.us/references/FBRefSummary.php?id=12204
Tinca tinca,tench,Female,,120,,,,Coad et al. 1995,http://fishbase.us/references/FBRefSummary.php?id=12204
Carpiodes cyprinus,quillback,,,472,SL,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Catostomus catostomus,longnose sucker,,,240,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Catostomus columbianus,bridgelip sucker,,,378,FL,Canada,British Columbia,"Dauble, 1980",http://dx.doi.org/10.1577/1548-8659(1980)109%3C92:LHOTBS%3E2.0.CO;2
Catostomus commersonii,white sucker,,,253,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Catostomus macrocheilus,largescale sucker,,,190,FL,Canada,British Columbia,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Erimyzon sucetta,lake chubsucker,,,208,,United States,Wisconsin,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Hypentelium nigricans,northern hog sucker,,,133,TL,United States,New York,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Ictiobus cyprinellus,bigmouth buffalo,,,400,,Canada,Ontario,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Ictiobus niger,black buffalo,,225,308,,United States,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Minytrema melanops,spotted sucker,,,270,TL,United States,Oklahoma,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Moxostoma anisurum,silver redhorse,,,391,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Moxostoma carinatum,river redhorse,,,335,TL,,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Moxostoma duquesnii,black redhorse,,,230,,United States,Wisconsin,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Moxostoma erythrurum,golden redhorse,,,259,,United States,Wisconsin,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Moxostoma hubbsi,copper redhorse,Mixed,,652,,Canada,Quebec,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Moxostoma macrolepidotum,shorthead redhorse,,,195,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Moxostoma valenciennesi,greater redhorse,Male,,460,SL,Canada,Lake Ontario drainage,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Ameiurus melas,black bullhead,,,220,TL,United States,North Dakota,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Ameiurus natalis,yellow bullhead,,,212,TL,United States,Northern states,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Ameiurus nebulosus,brown bullhead,,,161,SL,Canada,Ontario lake,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Ictalurus punctatus,channel catfish,,,337,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Noturus flavus,stonecat,,,89,SL,United States,Ohio,"Scott and Crossman, 1973",http://fishbase.us/references/FBRefSummary.php?id=52559
Noturus gyrinus,tadpole madtom,,,62,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Noturus insignis,margined madtom,,,103,TL,,,"Carlander, 1969",http://fishbase.us/references/FBRefSummary.php?id=3527
Noturus miurus,brindled madtom,,51,61,,United States,Ohio,"Scott and Crossman, 1973",http://fishbase.us/references/FBRefSummary.php?id=52559
Noturus stigmosus,northern madtom,,,60,,United States,Ohio,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=3987
Esox americanus americanus,redfin pickerel,,140,178,FL,United States,North Carolina,"Scott and Crossman, 1973",http://fishbase.us/references/FBRefSummary.php?id=52559
Esox americanus vermiculatus,grass pickerel,,124,166,FL,Canada,"Jones Creek, Ontario","Scott and Crossman, 1973",http://fishbase.us/references/FBRefSummary.php?id=52559
Esox lucius,northern pike,,,534,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Esox masquinongy,muskellunge,,,650,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Esox niger,chain pickerel,,,440,TL,Canada,New Brunswick,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Dallia pectoralis,Alaska blackfish,,,50,,United States,Alaska,"McPhail and Lindsey, 1970",http://fishbase.us/references/FBRefSummary.php?id=10280
Umbra limi,central mudminnow,,,110,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Hypomesus olidus,pond smelt,,,75,,United States,Alaska,"McPhail and Lindsey, 1970",http://fishbase.us/references/FBRefSummary.php?id=10280
Osmerus mordax,rainbow smelt,,,125,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Spirinchus thaleichthys,longfin smelt,,,107,SL,,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Thaleichthys pacificus,eulachon,,104,124,FL,Canada,British Columbia,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Coregonus artedi,cisco,,,246,SL,,,Portt et al. 1988,http://fishbase.us/references/FBRefSummary.php?id=10280
Coregonus hoyi,bloater,,,208,FL,Canada,Lake Ontario,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Coregonus kiyi,kiyi,Male,,178,TL,United States,Lake Michigan,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Coregonus kiyi,kiyi,Female,,173,TL,United States,Lake Michigan,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Coregonus laurettae,Bering cisco,,,345,FL,United States,Alaska,"Alt, 1973",http://fishbase.us/references/FBRefSummary.php?id=28864
Coregonus nigripinnis,blackfin cisco,,,183,SL,Canada,Lake Winnipeg,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Coregonus zenithicus,shortjaw cisco,,,277,TL,,Lake Superior,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Coregonus clupeaformis,lake whitefish,,,236,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Prosopium coulterii,pygmy whitefish,Male,91,,TL,,Lake Superior,"Eschmeyer and Bailey, 1954",http://fishbase.us/references/FBRefSummary.php?id=28945
Prosopium coulterii,pygmy whitefish,Female,107,,TL,,Lake Superior,"Eschmeyer and Bailey, 1954",http://fishbase.us/references/FBRefSummary.php?id=28945
Prosopium cylindraceum,round whitefish,,,183,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Prosopium williamsoni,mountain whitefish,,,230,,Canada,British Columbia,Ford et al. 1995,http://publications.gc.ca/pub?id=9.562530&sl=0
Stenodus leucichthys,inconnu,,,610,SL,Canada,"Great Slave Lake, Northwest Territories","Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Oncorhynchus aguabonita,golden trout,,,335,TL,United States,Montana,"Wydoski and Whitney, 1979",http://fishbase.us/references/FBRefSummary.php?id=58470
Oncorhynchus clarkii,cutthroat trout,,,363,FL,Canada,"Vancouver Island, British Columbia","Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Oncorhynchus gorbuscha,pink salmon,,,411,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Oncorhynchus keta,chum salmon,,,681,FL,Canada,"Fraser River, British Columbia","Scott and Crossman, 1973",http://fishbase.us/references/FBRefSummary.php?id=52559
Oncorhynchus kisutch,coho salmon,,,635,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Oncorhynchus mykiss,rainbow trout,,,349,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Oncorhynchus nerka,sockeye salmon,,203,216,,Canada,Northern British Columbia,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Oncorhynchus nerka,sockeye salmon,,305,343,,Canada,Southern British Columbia,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Oncorhynchus nerka,sockeye salmon,,160,220,,Canada,"Kootenay Lake, British Columbia","Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Oncorhynchus tshawytscha,chinook salmon,,,750,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Salmo salar,Atlantic salmon,,,800,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Salmo trutta,brown trout,,,258,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Salvelinus alpinus alpinus,Arctic char,,,363,FL,Canada,"Frobisher Bay, Nunavut","Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Salvelinus confluentus,bull trout,,,385,,Canada,British Columbia,Ford et al. 1995,http://publications.gc.ca/pub?id=9.562530&sl=0
Salvelinus fontinalis,brook trout,,,156,SL,Canada,Ontario lake,Portt et al. 1988,http://fishbase.us/references/FBRefSummary.php?id=10280
Salvelinus malma,Dolly Varden,,,206,FL,United States,Alaska,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Salvelinus namaycush,lake trout,,,510,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Thymallus arcticus,Arctic grayling,,,326,FL,Canada,"Prairie Creek, Alberta","Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Percopsis omiscomaycus,trout-perch,,,78,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Lota lota,burbot,,,370,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Fundulus diaphanus,banded killifish,,,53,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Fundulus heteroclitus,mummichog,,,38,,,,Coad et al. 1995,http://fishbase.us/references/FBRefSummary.php?id=12204
Fundulus notatus,blackstripe topminnow,,36,38,TL,United States,"Fox River, Wisconsin","Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Fundulus notatus,blackstripe topminnow,Mixed,41,48,TL,United States,"Rock River, Wisconsin","Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Labidesthes sicculus,brook silverside,,,74,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Apeltes quadracus,fourspine stickleback,,,41,SL,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Culaea inconstans,brook stickleback,,,50,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Gasterosteus aculeatus,Three-spined stickleback,,,37,TL,England and Wales (UK),Birket River,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Pungitius pungitius,ninespine stickleback,,,35,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Cottus aleuticus,coastrange sculpin,,,71,TL,United States,Oregon,"Wydoski and Whitney, 1979",http://fishbase.us/references/FBRefSummary.php?id=58470
Cottus asper,prickly sculpin,Female,,94,SL,United States,Washington,"Wydoski and Whitney, 1979",http://fishbase.us/references/FBRefSummary.php?id=58470
Cottus asper,prickly sculpin,,,71,SL,United States,Oregon,"Wydoski and Whitney, 1979",http://fishbase.us/references/FBRefSummary.php?id=58470
Cottus bairdii,mottled sculpin,,,60,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Cottus cognatus,slimy sculpin,,,63,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Cottus confusus,shorthead sculpin,,60,65,,Canada,"Flathead River, British Columbia",Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Cottus rhotheus,torrent sculpin,,,53,SL,Canada,British Columbia,"Wydoski and Whitney, 1979",http://fishbase.us/references/FBRefSummary.php?id=58470
Cottus ricei,spoonhead sculpin,,,68,,,Lake Superior,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Myoxocephalus quadricornis,fourhorn sculpin,Male,,150,TL,Canada,"Tuktoyaktuk Peninsula, Nortwest Territories","Houston, 1990b",http://www.fishbase.org/References/FBRefSummary.php?id=58522
Myoxocephalus quadricornis,fourhorn sculpin,Female,,180,TL,Canada,"Tuktoyaktuk Peninsula, Nortwest Territories","Houston, 1990b",http://www.fishbase.org/References/FBRefSummary.php?id=58522
Myoxocephalus thompsonii,deepwater sculpin,,,81,TL,Canada,"Burchell Lake, Ontario","Black and Lankester, 1981",https://doi.org/10.1139/z81-196
Morone americana,white perch,,,254,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Morone chrysops,white bass,,,115,SL,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Morone saxatilis,striped bass,,,422,FL,,St. Lawrence River,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Ambloplites rupestris,rock bass,,,54,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Lepomis cyanellus,green sunfish,,,76,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Lepomis gibbosus,pumpkinseed,,,59,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Lepomis gulosus,warmouth,,,89,,,,"Carlander, 1969",http://www.fishbase.org/References/FBRefSummary.php?id=3672
Lepomis humilis,orangespotted sunfish,,,55,TL,Canada,"Cedar Creek, Ontario",Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Lepomis macrochirus,bluegill,,,93,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Lepomis megalotis,longear sunfish,,,99,TL,United States,Michigan,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Micropterus dolomieu,smallmouth bass,,,264,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Micropterus salmoides,largemouth bass,,,272,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Pomoxis annularis,white crappie,,152,177,TL,United States,,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Pomoxis nigromaculatus,black crappie,,,192,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Ammocrypta pellucida,eastern sand darter,,,36,SL,,,"Holm and Mandrak, 1995",http://science-catalogue.canada.ca/record=b3654104~S6
Etheostoma blennioides,greenside darter,,52,56,TL,Canada,"Grand River, Ontario","Bunt et al. 1998; agrees with SL in Fahy, 1954",https://doi.org/10.1023/A:1007444811400
Etheostoma caeruleum,rainbow darter,,34,43,TL,United States,Wisconsin,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Etheostoma exile,Iowa darter,,,43,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Etheostoma flabellare,fantail darter,,,55,TL,United States,West and North of Viginia,"Jenkins and Burkhead, 1993",http://fishbase.us/references/FBRefSummary.php?id=54724
Etheostoma microperca,least darter,Male,,34,TL,United States,"Dinner Creek, Minnesota","Johnson and Hatch, 1991",https://doi.org/10.2307/2426372
Etheostoma microperca,least darter,Female,,33,TL,United States,"Dinner Creek, Minnesota","Johnson and Hatch, 1991",https://doi.org/10.2307/2426372
Etheostoma nigrum,johnny darter,,,37,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Etheostoma olmstedi,tessellated darter,,,40,TL,,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Percina caprodes,logperch,,,106,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Percina copelandi,channel darter,Female,,35,SL,,,"Jenkins and Burkhead, 1993",http://fishbase.us/references/FBRefSummary.php?id=54724
Percina maculata,blackside darter,,,70,TL,United States,Wisconsin,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Percina shumardi,river darter,,,50,,United States,Wisconsin,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Gymnocephalus cernua,ruffe,,,115,TL,,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Perca flavescens,yellow perch,,,175,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Sander canadensis,sauger,,,283,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Sander vitreus,walleye,,,328,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Aplodinotus grunniens,freshwater drum,,,292,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
